invoice,pipeline,invoice_date,vendor_name,invoice_number,recipient_name,total_amount,currency,purchase_order_number,ust-id,iban,tax_rate,accuracy,precision,recall,f1,success,ollama_duration,processing_duration,total_duration,page_count,searchable
RE-078,searchable,0,0,0,0,0,1,1,1,0,1,0.4,0.333,0.333,0.333,0,37.893,0.055,37.948,4,True
RE-078,easyocr,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,192.843,272.687,465.53,4,True
RE-079,easyocr,0,0,0,0,0,1,0,1,0,0,0.2,0.4,0.2,0.267,0,150.406,192.385,342.791,3,True
RE-079,tesseract,0,0,0,0,0,1,0,1,0,0,0.2,0.4,0.2,0.267,0,244.547,6.872,251.419,3,True
RE-079,paddleocr,0,0,0,0,0,1,1,1,0,0,0.3,0.5,0.3,0.375,0,162.412,65.907,228.319,3,True
RE-079,layoutlm,1,0,1,0,1,1,0,0,0,1,0.5,0.714,0.5,0.588,0,306.725,9.084,315.809,3,True
RE-080,doctr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,42.197,89.197,131.394,5,True
RE-080,tesseract,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,18.463,15.478,33.942,5,True
RE-080,paddleocr,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,10.175,110.268,120.443,5,True
RE-080,searchable,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,9.958,0.116,10.074,5,True
RE-081,doctr,1,0,0,0,1,1,1,1,1,1,0.7,0.75,0.667,0.706,0,6.122,31.436,37.558,2,True
RE-080,easyocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,5.562,419.51,425.072,5,True
RE-081,tesseract,1,1,0,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,2.551,3.639,6.19,2,True
RE-081,paddleocr,1,1,0,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,6.11,40.638,46.748,2,True
RE-081,easyocr,1,1,0,1,0,1,1,1,1,1,0.8,0.778,0.778,0.778,1,8.776,139.328,148.104,2,True
RE-081,layoutlm,0,0,1,1,0,1,1,0,1,0,0.5,0.571,0.444,0.5,0,12.449,2.984,15.433,2,True
RE-081,searchable,1,0,1,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,21.789,0.052,21.841,2,True
RE-082,doctr,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,1.608,30.401,32.008,3,True
RE-082,tesseract,1,1,1,1,0,1,1,1,1,1,0.9,0.889,0.889,0.889,1,5.857,4.136,9.992,3,True
RE-082,paddleocr,1,1,0,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,70.697,62.067,132.764,3,True
RE-082,layoutlm,0,0,0,1,0,1,1,0,1,0,0.4,0.5,0.333,0.4,0,24.663,6.763,31.426,3,True
RE-082,searchable,1,0,1,0,1,1,1,1,1,1,0.8,0.778,0.778,0.778,0,98.046,0.067,98.113,3,True
RE-082,easyocr,1,1,1,1,0,1,1,1,1,1,0.9,0.889,0.889,0.889,1,87.522,205.292,292.814,3,True
RE-083,doctr,1,0,0,1,1,1,1,1,1,1,0.8,0.875,0.778,0.824,1,39.749,29.102,68.851,2,True
RE-083,tesseract,0,1,0,1,0,1,1,1,1,1,0.7,0.857,0.667,0.75,0,30.826,3.562,34.388,2,True
RE-083,easyocr,1,1,0,0,1,1,1,1,1,1,0.8,0.875,0.778,0.824,0,57.684,135.934,193.619,2,True
RE-083,paddleocr,1,1,0,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,52.218,39.399,91.618,2,True
RE-083,searchable,1,0,0,1,1,1,1,1,0,1,0.7,0.75,0.667,0.706,1,55.195,0.031,55.226,2,True
RE-083,layoutlm,1,0,0,1,0,1,1,0,1,0,0.5,0.571,0.444,0.5,1,52.723,3.287,56.011,2,True
RE-018,tesseract,0,0,0,0,0,1,1,1,0,1,0.4,0.333,0.333,0.333,0,13.682,36.859,50.541,7,True
RE-018,paddleocr,0,0,0,0,0,1,1,0,0,0,0.2,0.125,0.111,0.118,0,24.003,203.271,227.275,7,True
RE-015,easyocr,0,0,0,0,0,1,1,1,0,1,0.4,0.333,0.333,0.333,0,10.519,392.141,402.66,7,True
RE-021,searchable,0,1,1,0,1,1,1,0,1,1,0.7,0.75,0.667,0.706,0,39.559,0.112,39.671,3,True
RE-022,tesseract,0,0,0,0,0,1,0,0,0,0,0.1,0.1,0.111,0.105,0,22.587,11.218,33.805,4,True
RE-022,easyocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,14.955,143.828,158.784,4,True
RE-023,doctr,1,1,1,1,1,1,1,0,0,1,0.8,0.778,0.778,0.778,1,39.079,46.411,85.49,2,True
RE-025,doctr,1,1,1,1,0,1,1,1,1,1,0.9,0.889,0.889,0.889,1,26.806,14.326,41.132,1,True
RE-030,searchable,1,1,1,0,0,1,1,1,1,1,0.8,0.75,0.75,0.75,0,70.225,0.024,70.249,1,True
RE-030,easyocr,1,1,1,0,1,1,1,0,1,1,0.8,0.778,0.875,0.824,0,43.066,68.696,111.763,1,True
RE-031,doctr,1,1,1,0,1,1,1,1,1,1,0.9,0.875,0.875,0.875,0,48.301,14.064,62.365,1,True
RE-035,tesseract,0,0,0,0,0,1,0,1,0,1,0.3,0.3,0.333,0.316,0,69.837,12.384,82.221,4,True
RE-035,searchable,0,0,0,0,0,1,1,1,0,1,0.4,0.333,0.333,0.333,0,9.317,0.027,9.345,4,True
RE-035,layoutlm,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,22.016,9.174,31.191,4,True
RE-048,paddleocr,1,1,1,0,1,1,1,0,0,1,0.7,0.857,0.667,0.75,0,41.278,35.941,77.219,1,True
RE-039,paddleocr,1,1,1,0,1,1,1,0,0,1,0.7,0.75,0.667,0.706,0,58.4,35.25,93.65,1,True
RE-052,paddleocr,1,1,0,1,0,0,0,0,0,0,0.3,0.75,0.3,0.429,0,59.995,103.27,163.265,6,True
RE-059,paddleocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,17.077,1026.258,1043.334,6,True
RE-067,paddleocr,1,1,1,0,1,1,1,0,1,1,0.8,0.778,0.875,0.824,0,12.488,52.308,64.795,2,True
RE-074,layoutlm,1,1,0,0,1,1,1,0,1,0,0.6,0.833,0.556,0.667,0,9.328,28.51,37.838,7,True
RE-074,searchable,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,3.503,0.073,3.576,7,True
RE-078,doctr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,4.395,66.162,70.557,4,True
RE-079,doctr,0,0,0,0,0,1,0,1,0,1,0.3,0.375,0.3,0.333,0,2.416,53.01,55.426,3,True
RE-079,searchable,0,0,0,0,0,1,1,1,0,0,0.3,0.5,0.3,0.375,0,8.911,0.092,9.003,3,True
RE-080,layoutlm,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,1.308,15.006,16.314,5,True
RE-076,easyocr,0,0,0,0,0,1,1,0,0,1,0.3,0.25,0.222,0.235,0,4.345,416.551,420.896,6,True
RE-015,tesseract,0,0,0,0,0,1,1,1,0,1,0.4,0.333,0.333,0.333,0,4.43,27.427,31.856,7,True
RE-021,paddleocr,0,1,1,0,1,1,1,0,1,1,0.7,0.857,0.667,0.75,0,1.529,72.652,74.181,3,True
RE-066,layoutlm,0,0,0,0,1,1,1,0,1,1,0.5,0.571,0.444,0.5,0,3.018,7.783,10.801,2,True
RE-059,doctr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,1.073,104.154,105.228,6,True
RE-022,searchable,0,0,0,0,0,1,0,0,0,1,0.2,0.2,0.222,0.211,0,1.273,0.024,1.297,4,True
RE-074,paddleocr,0,0,0,0,0,1,1,0,0,1,0.3,0.222,0.222,0.222,0,4.632,119.192,123.824,7,True
